,s,survival F
0,1.5,0.25440024760264024
1,2.5,0.12265855836241146
2,3.5,0.07486452546660372
3,4.5,0.051586791497320705
4,5.5,0.038263888813034996
5,6.5,0.029819054156033697
6,7.5,0.02407553568785592
7,8.5,0.01996254076673687
8,9.5,0.016898873466552278
9,10.5,0.014544819968589806
10,11.5,0.012689981569100395
11,12.5,0.011197844830199144
12,13.5,0.009976384429177698
13,14.5,0.008961549294445814
14,15.5,0.008107531777523325
15,16.5,0.007380797498169778
16,17.5,0.006756293609131103
17,18.5,0.0062149673759898105
18,19.5,0.005742099136006207
19,20.5,0.005326156154015771
20,21.5,0.004957988233193489
21,22.5,0.004630252684421299
22,23.5,0.0043369963826317415
23,24.5,0.004073347402159033
24,25.5,0.0038352843725453223
25,26.5,0.0036194618001085255
26,27.5,0.00342307625242555
27,28.5,0.003243762760810176
28,29.5,0.0030795138326965565
29,30.5,0.0029286155659544733
30,31.5,0.0027895968298267126
31,32.5,0.002661188523248037
32,33.5,0.0025422906733003625
33,34.5,0.002431945683224246
34,35.5,0.0023293164409653455
35,36.5,0.002233668297098923
36,37.5,0.002144354143955862
37,38.5,0.002060801996140338
38,39.5,0.00198250460078897
39,40.5,0.001909010704232772
40,41.5,0.0018399176776794368
41,42.5,0.0017748652636231377
42,43.5,0.0017135302509583283
43,44.5,0.0016556219232255476
44,45.5,0.0016008781533058958
45,46.5,0.001549062040902549
46,47.5,0.0014999590075900349
47,48.5,0.0014533742790647786
48,49.5,0.0014091306962467076
49,50.5,0.0013670668066516622
50,51.5,0.0013270351954282056
51,52.5,0.0012889010219959696
52,53.5,0.0012525407336043681
53,54.5,0.0012178409315847238
54,55.5,0.0011846973697581253
55,56.5,0.0011530140675399814
56,57.5,0.0011227025228479626
57,58.5,0.0010936810120762974
58,59.5,0.0010658739662099403
59,60.5,0.0010392114136807962
60,61.5,0.0010136284818612618
61,62.5,0.0009890649501881343
62,63.5,0.0009654648488437445
63,64.5,0.000942776097718534
64,65.5,0.0009209501810611975
65,66.5,0.0008999418538068182
66,67.5,0.0008797088760768013
67,68.5,0.0008602117727782854
68,69.5,0.0008414136156040808
69,70.5,0.0008232798250586981
70,71.5,0.000805777990418366
71,72.5,0.0007888777057748486
72,73.5,0.000772550420529261
73,74.5,0.0007567693028850409
74,75.5,0.0007415091150536623
75,76.5,0.0007267460990286745
76,77.5,0.000712457871908545
77,78.5,0.0006986233298589273
78,79.5,0.000685222559902221
79,80.5,0.000672236758807121
80,81.5,0.0006596481584273395
81,82.5,0.0006474399569041944
82,83.5,0.0006355962552092587
83,84.5,0.0006241019985530061
84,85.5,0.0006129429222351268
85,86.5,0.0006021055015519305
86,87.5,0.0005915769054142261
87,88.5,0.0005813449533621506
88,89.5,0.0005713980756928416
89,90.5,0.0005617252764444913
90,91.5,0.0005523160990019704
91,92.5,0.0005431605941135231
92,93.5,0.0005342492901246887
93,94.5,0.0005255731652539231
94,95.5,0.0005171236217508257
95,96.5,0.0005088924617899782
96,97.5,0.0005008718649682775
97,98.5,0.0004930543672829746
98,99.5,0.00048543284147994914
99,100.5,0.00047800047866941586
100,101.5,0.00047075077111657926
101,102.5,0.00046367749612064024
102,103.5,0.00045677470090399463
103,104.5,0.00045003668843868194
104,105.5,0.0004434580041448033
105,106.5,0.00043703342339818096
106,107.5,0.00043075793979174826
107,108.5,0.0004246267540990445
108,109.5,0.00041863526389085415
109,110.5,0.0004127790537614695
110,111.5,0.00040705388612338744
111,112.5,0.0004014556925329149
112,113.5,0.0003959805655111559
113,114.5,0.0003906247508286276
114,115.5,0.0003853846402227523
115,116.5,0.00038025676452124735
116,117.5,0.00037523778714487754
117,118.5,0.0003703244979660347
118,119.5,0.00036551380750027285
119,120.5,0.0003608027414110371
120,121.5,0.0003561884353076028
121,122.5,0.0003516681298182389
122,123.5,0.00034723916592260817
123,124.5,0.0003428989805269733
124,125.5,0.00033864510226844224
125,126.5,0.0003344751475341523
126,127.5,0.0003303868166832924
127,128.5,0.0003263778904593062
128,129.5,0.0003224462265826178
129,130.5,0.000318589756512222
130,131.5,0.000314806482367036
131,132.5,0.00031109447399835233
132,133.5,0.0003074518662042891
133,134.5,0.0003038768560785776
134,135.5,0.0003003677004868033
135,136.5,0.00029692271366166256
136,137.5,0.0002935402649126839
137,138.5,0.0002902187764427522
138,139.5,0.0002869567212662183
139,140.5,0.0002837526212231545
140,141.5,0.0002806050450847586
141,142.5,0.0002775126067451339
142,143.5,0.0002744739634945592
143,144.5,0.00027148781437047464
144,145.5,0.00026855289858196407
145,146.5,0.0002656679940040707
146,147.5,0.00026283191573839293
147,148.5,0.00026004351473651877
148,149.5,0.00025730167648319036
149,150.5,0.0002546053197360898
150,151.5,0.0002519533953200259
151,152.5,0.00024934488497230234
152,153.5,0.00024677880023649124
153,154.5,0.00024425418140316957
154,155.5,0.0002417700964946201
155,156.5,0.00023932564029194303
156,157.5,0.00023691993340158035
157,158.5,0.0002345521213609203
158,159.5,0.0002322213737796508
159,160.5,0.00022992688351608503
160,161.5,0.00022766786588657162
161,162.5,0.0002254435579064351
162,163.5,0.00022325321756133665
163,164.5,0.00022109612310672322
164,165.5,0.0002189715723954766
165,166.5,0.00021687888223143048
166,167.5,0.0002148173877477566
167,168.5,0.0002127864418097758
168,169.5,0.0002107854144401955
169,170.5,0.00020881369226655178
170,171.5,0.00020687067798919045
171,172.5,0.00020495578986967633
172,173.5,0.0002030684612380762
173,174.5,0.00020120814001878262
174,175.5,0.00019937428827354609
175,176.5,0.0001975663817617157
176,177.5,0.00019578390951624502
177,178.5,0.00019402637343524098
178,179.5,0.00019229328788827882
179,180.5,0.00019058417933703886
180,181.5,0.00018889858596893294
181,182.5,0.00018723605734460858
182,183.5,0.00018559615405733254
183,184.5,0.0001839784474044759
184,185.5,0.00018238251907054526
185,186.5,0.00018080796082120543
186,187.5,0.00017925437420818202
187,188.5,0.00017772137028371215
188,189.5,0.00017620856932532014
189,190.5,0.00017471560056980806
190,191.5,0.00017324210195635015
191,192.5,0.00017178771987780284
192,193.5,0.00017035210894111863
193,194.5,0.00016893493173497642
194,195.5,0.00016753585860584952
195,196.5,0.00016615456744073498
196,197.5,0.00016479074345776556
197,198.5,0.00016344407900326097
198,199.5,0.0001621142733551073
199,200.5,0.00016080103253313105
200,201.5,0.00015950406911524606
201,202.5,0.0001582231020595959
202,203.5,0.00015695785653213612
203,204.5,0.0001557080637398789
204,205.5,0.00015447346076957746
205,206.5,0.0001532537904311848
206,207.5,0.00015204880110619712
207,208.5,0.00015085824660099334
208,209.5,0.00014968188600461563
209,210.5,0.00014851948355065758
210,211.5,0.00014737080848392647
211,212.5,0.00014623563493065816
212,213.5,0.0001451137417730619
213,214.5,0.00014400491252730685
214,215.5,0.0001429089352255053
215,216.5,0.00014182560230113772
216,217.5,0.0001407547104776974
217,218.5,0.00013969606066110973
218,219.5,0.0001386494578348163
219,220.5,0.00013761471095818933
220,221.5,0.00013659163286794396
221,222.5,0.00013558004018243697
222,223.5,0.00013457975320863014
223,224.5,0.00013359059585182909
224,225.5,0.00013261239552808668
225,226.5,0.00013164498307882688
226,227.5,0.0001306881926883552
227,228.5,0.00012974186180336744
228,229.5,0.00012880583105479015
229,230.5,0.00012787994418206328
230,231.5,0.00012696404795919936
231,232.5,0.0001260579921229521
232,233.5,0.00012516162930342745
233,234.5,0.00012427481495602688
234,235.5,0.00012339740729561122
235,236.5,0.00012252926723244073
236,237.5,0.0001216702583096696
237,238.5,0.00012082024664272772
238,239.5,0.00011997910086058994
239,240.5,0.00011914669204782236
240,241.5,0.00011832289368907123
241,242.5,0.00011750758161477304
242,243.5,0.00011670063394786379
243,244.5,0.0001159019310524867
244,245.5,0.00011511135548381013
245,246.5,0.00011432879193906675
246,247.5,0.00011355412721014702
247,248.5,0.00011278725013730284
248,249.5,0.00011202805156385054
249,250.5,0.00011127642429220597
250,251.5,0.00011053226304147401
251,252.5,0.00010979546440526011
252,253.5,0.00010906592681125815
253,254.5,0.0001083435504817265
254,255.5,0.00010762823739463023
255,256.5,0.0001069198912463376
256,257.5,0.00010621841741476068
257,258.5,0.0001055237229234951
258,259.5,0.00010483571640740319
259,260.5,0.00010415430807808601
260,261.5,0.00010347940969124281
261,262.5,0.0001028109345138084
262,263.5,0.00010214879729297799
263,264.5,0.00010149291422512086
264,265.5,0.00010084320292591542
265,266.5,0.0001001995824009283
266,267.5,9.956197301730363e-05
267,268.5,9.893029647567442e-05
268,269.5,9.830447578318413e-05
269,270.5,9.768443522661929e-05
270,271.5,9.707010034676333e-05
271,272.5,9.646139791319452e-05
272,273.5,9.585825589930597e-05
273,274.5,9.526060345843579e-05
274,275.5,9.466837090010838e-05
275,276.5,9.408148966738583e-05
276,277.5,9.349989231410838e-05
277,278.5,9.2923512483023e-05
278,279.5,9.235228488457814e-05
279,280.5,9.178614527571849e-05
280,281.5,9.122503043978991e-05
281,282.5,9.066887816622238e-05
282,283.5,9.011762723121208e-05
283,284.5,8.957121737873663e-05
284,285.5,8.902958930168126e-05
285,286.5,8.849268462385318e-05
286,287.5,8.796044588210705e-05
287,288.5,8.743281650902546e-05
288,289.5,8.690974081571046e-05
289,290.5,8.639116397535229e-05
290,291.5,8.58770320069091e-05
291,292.5,8.536729175934177e-05
292,293.5,8.48618908957377e-05
293,294.5,8.43607778785449e-05
294,295.5,8.386390195436189e-05
295,296.5,8.337121313961582e-05
296,297.5,8.288266220624063e-05
297,298.5,8.239820066779924e-05
298,299.5,8.191778076582779e-05
299,300.5,8.144135545651299e-05
300,301.5,8.096887839781353e-05
301,302.5,8.050030393658147e-05
302,303.5,8.003558709601677e-05
303,304.5,7.957468356367681e-05
304,305.5,7.911754967926399e-05
305,306.5,7.866414242319042e-05
306,307.5,7.82144194050316e-05
307,308.5,7.776833885209111e-05
308,309.5,7.732585959885352e-05
309,310.5,7.688694107588212e-05
310,311.5,7.645154329938286e-05
311,312.5,7.601962686110131e-05
312,313.5,7.559115291799756e-05
313,314.5,7.51660831824763e-05
314,315.5,7.474437991261684e-05
315,316.5,7.432600590295824e-05
316,317.5,7.391092447472936e-05
317,318.5,7.349909946730016e-05
318,319.5,7.309049522896682e-05
319,320.5,7.268507660818102e-05
320,321.5,7.228280894522321e-05
321,322.5,7.188365806354291e-05
322,323.5,7.148759026187612e-05
323,324.5,7.109457230591865e-05
324,325.5,7.070457142044351e-05
325,326.5,7.031755528186245e-05
326,327.5,6.99334920104544e-05
327,328.5,6.955235016270489e-05
328,329.5,6.917409872453373e-05
329,330.5,6.879870710363445e-05
330,331.5,6.8426145122924e-05
331,332.5,6.80563830134373e-05
332,333.5,6.768939140766594e-05
333,334.5,6.732514133278578e-05
334,335.5,6.696360420455072e-05
335,336.5,6.660475182063141e-05
336,337.5,6.624855635450899e-05
337,338.5,6.589499034936885e-05
338,339.5,6.554402671221649e-05
339,340.5,6.519563870777123e-05
340,341.5,6.484979995291518e-05
341,342.5,6.450648441092e-05
342,343.5,6.416566638600685e-05
343,344.5,6.382732051779527e-05
344,345.5,6.349142177608513e-05
345,346.5,6.315794545541653e-05
346,347.5,6.282686717029584e-05
347,348.5,6.249816284986665e-05
348,349.5,6.21718087328027e-05
349,350.5,6.184778136297808e-05
350,351.5,6.15260575841381e-05
351,352.5,6.120661453568044e-05
352,353.5,6.08894296476592e-05
353,354.5,6.057448063667703e-05
354,355.5,6.0261745501000163e-05
355,356.5,5.995120251667263e-05
356,357.5,5.964283023296435e-05
357,358.5,5.93366074682633e-05
358,359.5,5.903251330585668e-05
359,360.5,5.873052709015614e-05
360,361.5,5.8430628422478925e-05
361,362.5,5.813279715716213e-05
362,363.5,5.783701339789893e-05
363,364.5,5.7543257493741784e-05
364,365.5,5.725151003577178e-05
365,366.5,5.6961751853101816e-05
366,367.5,5.667396400954594e-05
367,368.5,5.638812779984459e-05
368,369.5,5.6104224746666986e-05
369,370.5,5.5822236596947405e-05
370,371.5,5.554214531844348e-05
371,372.5,5.526393309684963e-05
372,373.5,5.49875823321333e-05
373,374.5,5.471307563587047e-05
374,375.5,5.444039582769289e-05
375,376.5,5.416952593273461e-05
376,377.5,5.390044917819026e-05
377,378.5,5.36331489905395e-05
378,379.5,5.336760899277149e-05
379,380.5,5.310381300138722e-05
380,381.5,5.284174502384609e-05
381,382.5,5.258138925545719e-05
382,383.5,5.232273007704791e-05
383,384.5,5.206575205207731e-05
384,385.5,5.181043992408263e-05
385,386.5,5.1556778614125776e-05
386,387.5,5.130475321835082e-05
387,388.5,5.105434900554151e-05
388,389.5,5.080555141434573e-05
389,390.5,5.055834605138809e-05
390,391.5,5.031271868849441e-05
391,392.5,5.006865526058224e-05
392,393.5,4.9826141863329454e-05
393,394.5,4.958516475095376e-05
394,395.5,4.9345710333992265e-05
395,396.5,4.910776517708104e-05
396,397.5,4.887131599695671e-05
397,398.5,4.8636349660236e-05
398,399.5,4.840285318152837e-05
399,400.5,4.8170813721104544e-05
400,401.5,4.794021858312014e-05
401,402.5,4.771105521361729e-05
402,403.5,4.7483311198637246e-05
403,404.5,4.7256974262221974e-05
404,405.5,4.703203226452679e-05
405,406.5,4.6808473200044e-05
406,407.5,4.658628519593755e-05
407,408.5,4.636545650993362e-05
408,409.5,4.614597552865529e-05
409,410.5,4.5927830766290256e-05
410,411.5,4.571101086225937e-05
411,412.5,4.5495504579995405e-05
412,413.5,4.528130080516668e-05
413,414.5,4.506838854401174e-05
414,415.5,4.4856756921785035e-05
415,416.5,4.4646395181313636e-05
416,417.5,4.443729268110985e-05
417,418.5,4.4229438894149986e-05
418,419.5,4.4022823406209e-05
419,420.5,4.381743591463927e-05
420,421.5,4.361326622659423e-05
421,422.5,4.341030425780712e-05
422,423.5,4.320854003103669e-05
423,424.5,4.300796367484594e-05
424,425.5,4.280856542215883e-05
425,426.5,4.2610335608816996e-05
426,427.5,4.241326467246953e-05
427,428.5,4.221734315101866e-05
428,429.5,4.202256168150953e-05
429,430.5,4.182891099879793e-05
430,431.5,4.163638193432906e-05
431,432.5,4.144496541491627e-05
432,433.5,4.1254652461519825e-05
433,434.5,4.1065434188136685e-05
434,435.5,4.08773018003572e-05
435,436.5,4.0690246594587975e-05
436,437.5,4.0504259956497535e-05
437,438.5,4.031933336035021e-05
438,439.5,4.0135458367562826e-05
439,440.5,3.9952626625705534e-05
440,441.5,3.977082986750258e-05
441,442.5,3.9590059909611064e-05
442,443.5,3.9410308651843806e-05
443,444.5,3.923156807583705e-05
444,445.5,3.9053830244273335e-05
445,446.5,3.887708729977124e-05
446,447.5,3.8701331463997235e-05
447,448.5,3.852655503644442e-05
448,449.5,3.835275039387742e-05
449,450.5,3.8179909989000116e-05
450,451.5,3.8008026349900526e-05
451,452.5,3.783709207871855e-05
452,453.5,3.766709985120187e-05
453,454.5,3.749804241537369e-05
454,455.5,3.732991259097762e-05
455,456.5,3.71627032685895e-05
456,457.5,3.699640740850718e-05
457,458.5,3.683101804030642e-05
458,459.5,3.6666528261619646e-05
459,460.5,3.650293123758086e-05
460,461.5,3.634022019982641e-05
461,462.5,3.6178388446050924e-05
462,463.5,3.6017429338786044e-05
463,464.5,3.5857336304956355e-05
464,465.5,3.5698102834880174e-05
465,466.5,3.5539722481825464e-05
466,467.5,3.538218886101063e-05
467,468.5,3.52254956489384e-05
468,469.5,3.5069636582618635e-05
469,470.5,3.491460545912428e-05
470,471.5,3.476039613448112e-05
471,472.5,3.460700252344573e-05
472,473.5,3.4454418598395264e-05
473,474.5,3.430263838899439e-05
474,475.5,3.4151655981307094e-05
475,476.5,3.400146551713057e-05
476,477.5,3.385206119366213e-05
477,478.5,3.3703437262500024e-05
478,479.5,3.355558802931036e-05
479,480.5,3.3408507852827896e-05
480,481.5,3.3262191144745046e-05
481,482.5,3.311663236871265e-05
482,483.5,3.29718260398959e-05
483,484.5,3.282776672441923e-05
484,485.5,3.268444903881118e-05
485,486.5,3.2541867649227285e-05
486,487.5,3.2400017271116965e-05
487,488.5,3.225889266866844e-05
488,489.5,3.2118488654142574e-05
489,490.5,3.197880008720677e-05
490,491.5,3.1839821874823926e-05
491,492.5,3.170154897036426e-05
492,493.5,3.156397637316122e-05
493,494.5,3.1427099128178426e-05
494,495.5,3.129091232523251e-05
495,496.5,3.1155411098660046e-05
496,497.5,3.1020590626762434e-05
497,498.5,3.088644613136182e-05
498,499.5,3.075297287735701e-05
499,500.5,3.062016617227936e-05
500,501.5,3.048802136551565e-05
501,502.5,3.0356533848308054e-05
502,503.5,3.0225699052977006e-05
503,504.5,3.0095512452699147e-05
504,505.5,2.9965969560730166e-05
505,506.5,2.983706593018276e-05
506,507.5,2.970879715380459e-05
507,508.5,2.9581158863090096e-05
508,509.5,2.9454146728280506e-05
509,510.5,2.9327756457697696e-05
510,511.5,2.9201983797411124e-05
511,512.5,2.9076824530904766e-05
512,513.5,2.8952274478410978e-05
513,514.5,2.88283294969105e-05
514,515.5,2.8704985479355294e-05
515,516.5,2.8582238354668554e-05
516,517.5,2.846008408696754e-05
517,518.5,2.8338518675563584e-05
518,519.5,2.821753815429595e-05
519,520.5,2.80971385913098e-05
520,521.5,2.7977316088612092e-05
521,522.5,2.7858066781960567e-05
522,523.5,2.773938684008659e-05
523,524.5,2.7621272464695146e-05
524,525.5,2.750371988990974e-05
525,526.5,2.738672538216136e-05
526,527.5,2.7270285239744396e-05
527,528.5,2.7154395792372554e-05
528,529.5,2.703905340084578e-05
529,530.5,2.6924254457050267e-05
530,531.5,2.6809995383292318e-05
531,532.5,2.66962726320763e-05
532,533.5,2.6583082685771586e-05
533,534.5,2.647042205650152e-05
534,535.5,2.6358287285699333e-05
535,536.5,2.624667494355304e-05
536,537.5,2.6135581629227467e-05
537,538.5,2.6025003970198135e-05
538,539.5,2.5914938622029204e-05
539,540.5,2.5805382268151433e-05
540,541.5,2.569633161952911e-05
541,542.5,2.5587783414438015e-05
542,543.5,2.5479734418132338e-05
543,544.5,2.5372181422622653e-05
544,545.5,2.5265121246231814e-05
545,546.5,2.5158550733705987e-05
546,547.5,2.5052466755548508e-05
547,548.5,2.494686620790887e-05
548,549.5,2.4841746012471688e-05
549,550.5,2.4737103116012626e-05
550,551.5,2.463293449028736e-05
551,552.5,2.45292371315875e-05
552,553.5,2.4426008060629556e-05
553,554.5,2.4323244322443927e-05
554,555.5,2.4220942985819782e-05
555,556.5,2.4119101143305066e-05
556,557.5,2.4017715910873427e-05
