,thr,dist_pos,k_pos,n_pos,dist_neg,k_neg,n_neg
0,0.02,0.0075786056691221435,545,552,0.06711101937113376,53,59
1,0.022,0.007641022256098224,548,555,0.06772395001780464,54,60
2,0.023999999999999997,0.007671998663439455,550,557,0.07871218028223421,56,63
3,0.025999999999999995,0.007871273002590606,558,565,0.07871218028223421,56,63
4,0.027999999999999994,0.007869243859947594,559,566,0.07596647955812726,57,64
5,0.029999999999999992,0.007894804715636859,560,567,0.07555582749860561,58,65
6,0.03199999999999999,0.007957351884779928,563,570,0.06733497531934432,66,73
7,0.03399999999999999,0.006376963933149378,568,576,0.06733497531934432,66,73
8,0.03599999999999999,0.006849752807299565,583,591,0.06119002467185484,69,76
9,0.037999999999999985,0.006253504959078873,624,633,0.05953425726392652,72,79
10,0.03999999999999998,0.003802328650461951,632,643,0.05834058893952933,73,80
11,0.04199999999999998,0.0039595705108428,640,651,0.057667937359108336,74,81
12,0.043999999999999984,0.004007591870024392,643,654,0.057667937359108336,74,81
13,0.04599999999999998,0.0032774761274990192,649,661,0.055677310225308564,75,82
14,0.04799999999999997,0.0031709272563100847,653,666,0.05627784239488674,77,84
15,0.049999999999999975,0.0033753210962023652,658,671,0.05071085685548657,81,88
16,0.05199999999999998,0.003306859256769183,661,674,0.05126877603783941,82,89
17,0.05399999999999998,0.003269969509694285,671,684,0.0517706740266746,83,90
18,0.055999999999999966,0.003233836060780401,676,689,0.050285838477462555,84,91
19,0.05799999999999997,0.0033088202759349638,687,700,0.048897473481437914,85,92
20,0.05999999999999997,0.003323118517813259,688,701,0.04636905392273086,87,94
21,0.06199999999999997,0.003303544588111953,691,704,0.048118842126664806,89,96
22,0.06399999999999996,0.0034941311946623792,692,705,0.04514073088124158,91,98
23,0.06599999999999996,0.0032888335951445223,698,711,0.03740341693745826,104,111
24,0.06799999999999996,0.0031527350341980526,703,716,0.03756806026647332,106,113
25,0.06999999999999997,0.0032734648824426288,711,724,0.03546988620394576,108,115
26,0.07199999999999995,0.0031957659305908263,726,740,0.03546988620394576,108,115
27,0.07399999999999995,0.0029733072543568946,730,744,0.03447841023457641,113,120
28,0.07599999999999996,0.003315941850587517,737,751,0.032654505796356516,115,122
29,0.07799999999999996,0.0031105279826872047,740,754,0.030221294916674205,122,129
30,0.07999999999999995,0.00313037209302294,743,757,0.03086974838582259,124,131
31,0.08199999999999995,0.0034217917231720465,758,772,0.025855533383163747,138,145
32,0.08399999999999995,0.0029359540528732147,796,813,0.02581939131304204,139,146
33,0.08599999999999995,0.00303823528953584,803,820,0.02217445157271504,140,147
34,0.08799999999999995,0.003096743792441308,813,830,0.02217445157271504,140,147
35,0.08999999999999994,0.0027880204869855426,824,842,0.02475279263364499,142,149
36,0.09199999999999994,0.002884522140173749,839,857,0.02378446688046147,146,153
37,0.09399999999999994,0.0029533496143203507,851,869,0.02378446688046147,146,153
38,0.09599999999999993,0.00300372898107702,856,874,0.022342586798288225,149,156
39,0.09799999999999993,0.002955357084860023,864,882,0.02106078071653525,157,164
40,0.09999999999999994,0.0028826327256880556,870,888,0.02811226996546566,166,175
41,0.10199999999999994,0.002760155903498638,882,900,0.026841865453538873,173,182
42,0.10399999999999994,0.0028547508721177167,888,906,0.02670658302935664,175,184
43,0.10599999999999993,0.0029078830785278452,936,955,0.02523937156674484,181,190
44,0.10799999999999993,0.0025760795419622804,955,974,0.024778080461901972,184,193
45,0.10999999999999993,0.0028871181965462113,981,1000,0.023892512028281847,185,194
46,0.11199999999999992,0.002818712363114702,999,1018,0.023926455635823338,187,196
47,0.11399999999999992,0.002854001507570277,1005,1024,0.02308835958312045,190,199
48,0.11599999999999992,0.0028695794551190923,1014,1033,0.02345274513393307,191,200
49,0.11799999999999992,0.0030248958378782833,1023,1042,0.022939613260753333,194,203
50,0.11999999999999993,0.003468413487019676,1067,1086,0.022295743426671885,195,204
51,0.12199999999999991,0.0035228346046900817,1070,1089,0.022295743426671885,195,204
52,0.12399999999999992,0.0036617539774693054,1078,1097,0.02229343353393971,196,205
53,0.12599999999999992,0.003813372276271914,1090,1109,0.019709423369654977,199,208
54,0.1279999999999999,0.003889423446938385,1100,1119,0.020532898716529434,203,212
55,0.1299999999999999,0.0037646835654020893,1148,1168,0.017075110046851538,206,215
56,0.1319999999999999,0.00389931162987055,1161,1181,0.017075110046851538,206,215
57,0.1339999999999999,0.004093515675013985,1169,1189,0.01956019246881521,212,221
58,0.1359999999999999,0.004849709341374996,1233,1253,0.015794624998970403,215,224
59,0.1379999999999999,0.00511751891766266,1257,1277,0.017449687925682987,224,233
60,0.1399999999999999,0.005430915556926511,1284,1304,0.015556789546459537,237,246
61,0.1419999999999999,0.0049477382654944,1302,1323,0.013956639509454102,247,256
62,0.14399999999999988,0.005070485044390781,1315,1336,0.014046394619573657,252,261
63,0.14599999999999988,0.004240682319990026,1366,1389,0.013344252746228934,255,264
64,0.14799999999999988,0.004319971267383758,1372,1395,0.01247743743442637,259,268
65,0.14999999999999988,0.004576190818652212,1395,1418,0.011801685293726926,269,278
66,0.15199999999999989,0.005060734676894523,1437,1460,0.009520623600077783,288,297
67,0.1539999999999999,0.005859976889750248,1510,1533,0.009725890658106577,290,299
68,0.1559999999999999,0.006102736092138721,1534,1557,0.008415853246745045,299,308
69,0.15799999999999986,0.0064285310160136664,1567,1590,0.006679219085051085,315,324
70,0.15999999999999986,0.006068819222691995,1595,1619,0.006609522397533301,321,330
71,0.16199999999999987,0.006138158001274972,1602,1626,0.006265321470281622,327,336
72,0.16399999999999987,0.006367190263319335,1626,1650,0.008905403138212125,332,342
73,0.16599999999999987,0.005966318773334422,1648,1673,0.008128233581145006,341,351
74,0.16799999999999987,0.0056718352096130475,1681,1707,0.0069419292480941384,353,363
75,0.16999999999999987,0.005819302914568981,1696,1722,0.006289605563923112,393,404
76,0.17199999999999985,0.00600319277395982,1716,1742,0.008586528464439002,399,411
77,0.17399999999999985,0.006103893814308839,1727,1753,0.007941691854811193,405,417
78,0.17599999999999985,0.005582215443366485,1796,1824,0.00792293371318184,409,421
79,0.17799999999999985,0.005383776371392684,1897,1927,0.00702049095537992,425,437
80,0.17999999999999985,0.0039732990482296065,1911,1944,0.006500671975980262,431,443
81,0.18199999999999986,0.004110225187673754,1930,1963,0.00602720005519849,438,450
82,0.18399999999999986,0.004212261032815146,1942,1975,0.007275796397222502,452,465
83,0.18599999999999986,0.0038684444700599913,1956,1990,0.007026561092966295,461,474
84,0.18799999999999986,0.0034721335959743286,1970,2005,0.0065187102535132265,467,480
85,0.18999999999999984,0.0032944867903907733,2107,2145,0.007996760853445896,473,487
86,0.19199999999999984,0.003608970623952109,2152,2190,0.012743318640007308,491,508
87,0.19399999999999984,0.003920725282784038,2193,2231,0.012396837747073277,495,512
88,0.19599999999999984,0.0034752058297704293,2244,2284,0.012566782430837623,519,537
89,0.19799999999999984,0.003333345029267819,2280,2321,0.012208578999374498,528,546
90,0.19999999999999984,0.0016952318255552688,2392,2441,0.011673739552465458,537,555
91,0.20199999999999985,0.001699365133849819,2441,2490,0.011001860973917787,550,568
92,0.20399999999999982,0.001886989359928866,2523,2573,0.010718068290229647,554,572
93,0.20599999999999982,0.0021669508243441246,2593,2643,0.011657463003527132,564,583
94,0.20799999999999982,0.002492719954824075,2649,2699,0.011078107191862358,572,591
95,0.20999999999999983,0.002728520291967806,2675,2725,0.010746364085688447,584,603
96,0.21199999999999983,0.0025183595286780297,2706,2757,0.008378590773431949,630,649
97,0.21399999999999983,0.0024432932956598764,2734,2786,0.009585000204155529,640,660
98,0.21599999999999983,0.0022601140663496867,2758,2811,0.009885300073041364,661,682
99,0.21799999999999983,0.0025663510783462853,2811,2864,0.009258580398972285,681,702
100,0.21999999999999983,0.0028785743375255982,2865,2918,0.009590677662383655,694,716
101,0.2219999999999998,0.0031644360820993877,2912,2965,0.008813723425509724,717,739
102,0.2239999999999998,0.0029899903205457923,2991,3046,0.009117522953319256,740,763
103,0.2259999999999998,0.0018049303512224402,3187,3250,0.01005904296031417,751,775
104,0.22799999999999981,0.0016762560049161674,3218,3282,0.009617084561154572,758,782
105,0.22999999999999982,0.0016472231687285383,3262,3327,0.00891376952862541,789,813
106,0.23199999999999982,0.0016470451554860385,3313,3379,0.00888022806683339,816,841
107,0.23399999999999982,0.0017486829629045852,3429,3497,0.007762733122266617,854,879
108,0.2359999999999998,0.0019018720151205602,3473,3541,0.008200423809274696,870,896
109,0.2379999999999998,0.0019388315082703644,3516,3585,0.009449733614502569,891,919
110,0.2399999999999998,0.0019486287972269515,3533,3602,0.008826706415897516,919,947
111,0.2419999999999998,0.0018874166462023686,3567,3637,0.010109936748616884,932,962
112,0.2439999999999998,0.002073376035747742,3606,3676,0.010463550878171838,955,986
113,0.2459999999999998,0.002067607854801258,3648,3719,0.009744782186704881,970,1001
114,0.2479999999999998,0.002208252366622861,3679,3750,0.00908731697097357,993,1024
115,0.2499999999999998,0.002145320559642418,3732,3804,0.010912715157052548,1028,1062
116,0.25199999999999984,0.0023412260348271126,3823,3896,0.012676791324353629,1062,1099
117,0.2539999999999998,0.0022225425103763806,3902,3977,0.012812903981279768,1085,1123
118,0.2559999999999998,0.0019501467096504459,3939,4016,0.012558823021782338,1116,1155
119,0.2579999999999998,0.0021330546719079834,3986,4063,0.01117290670848499,1154,1193
120,0.2599999999999998,0.0024966012152637966,4058,4135,0.011243976991882927,1173,1212
121,0.2619999999999998,0.0023307897156832477,4126,4205,0.010610006142602203,1196,1235
122,0.2639999999999998,0.0023894617398028395,4244,4325,0.011470714216003488,1226,1267
123,0.2659999999999998,0.002194754162131016,4302,4385,0.010708300428597176,1252,1293
124,0.2679999999999998,0.002443208594680209,4362,4445,0.009825398082533496,1295,1336
125,0.2699999999999998,0.0028907452910549645,4565,4650,0.009079688043484243,1360,1402
126,0.2719999999999998,0.0024147663070061462,4614,4702,0.00855652295334262,1381,1423
127,0.2739999999999998,0.0026685883810792,4672,4760,0.00878100840457018,1405,1448
128,0.2759999999999998,0.002557635529592106,4751,4841,0.009547820013109247,1435,1480
129,0.2779999999999998,0.002622456984627548,4870,4962,0.009733621461908627,1455,1501
130,0.2799999999999998,0.0028437652041392015,5029,5123,0.008738571519050645,1536,1583
131,0.2819999999999998,0.0022502619275104867,5087,5185,0.00957252285393762,1560,1609
132,0.2839999999999998,0.0017822024968942973,5161,5263,0.00944036911757856,1597,1647
133,0.2859999999999998,0.0018338283967636254,5224,5327,0.010096054407238403,1659,1712
134,0.2879999999999998,0.0017894147872608227,5371,5477,0.009341052815731353,1701,1754
135,0.2899999999999998,0.0012846119036426405,5406,5516,0.009900451052702862,1774,1830
136,0.2919999999999998,0.0014654305634052797,5469,5579,0.010665848952956046,1814,1873
137,0.29399999999999976,0.0013505425236248652,5597,5710,0.009252748874893265,1911,1970
138,0.29599999999999976,0.0014886632508721578,5684,5798,0.008401313187932915,1961,2020
139,0.29799999999999977,0.0025690800927342635,6097,6213,0.007474754675942477,2020,2079
140,0.29999999999999977,0.0022339531355282183,6204,6324,0.007690861534937401,2077,2138
141,0.30199999999999977,0.002054583049412032,6304,6427,0.006792531587936949,2224,2287
142,0.30399999999999977,0.0017566494184220983,6414,6541,0.006263016633614894,2257,2320
143,0.30599999999999977,0.0021119928988540654,6573,6701,0.008110709057287295,2350,2420
144,0.3079999999999998,0.0023367533252239285,6692,6821,0.0072578919964320756,2504,2576
145,0.3099999999999998,0.001970436890703049,6781,6914,0.007988575748729349,2551,2626
146,0.3119999999999998,0.0020615776106701345,6909,7044,0.00701346703649926,2649,2725
147,0.3139999999999998,0.0020153521901534665,7095,7234,0.006670756570849424,2723,2800
148,0.3159999999999998,0.001988399248228907,7237,7379,0.006086001535133319,2794,2871
149,0.3179999999999998,0.0017408017650025291,7356,7502,0.005682783502811761,2877,2955
150,0.3199999999999998,0.0017623913605853577,7462,7610,0.005373680764593301,2941,3020
151,0.3219999999999998,0.0018548804181927803,7542,7691,0.004213726112482777,3082,3161
152,0.32399999999999973,0.0018277969213366372,7682,7834,0.004891183905784552,3162,3245
153,0.32599999999999973,0.0012392914762541422,7815,7974,0.004938639521727729,3345,3433
154,0.32799999999999974,0.001256789760273602,7920,8081,0.00436845529366795,3434,3523
155,0.32999999999999974,0.0015247620123700083,8074,8236,0.004829856746996724,3629,3724
156,0.33199999999999974,0.0018594451935507737,8194,8356,0.004168788348640401,3708,3803
157,0.33399999999999974,0.0019855775583844967,8438,8604,0.004341188595331045,3812,3910
158,0.33599999999999974,0.0020008531178952156,8543,8711,0.004402837141743139,3918,4019
159,0.33799999999999975,0.002332963405037574,8664,8832,0.004963422134988732,4000,4105
160,0.33999999999999975,0.0021973027542471,8866,9039,0.004446355935828964,4099,4205
161,0.34199999999999975,0.0022482071679602363,9033,9209,0.004272060102884147,4224,4332
162,0.34399999999999975,0.0020107252568140163,9193,9374,0.0037483747585365613,4376,4486
163,0.34599999999999975,0.0021077135587296205,9377,9561,0.004069612096321892,4451,4564
164,0.34799999999999975,0.0021493650199264293,9543,9730,0.004100062422850014,4557,4673
165,0.34999999999999976,0.0020370419008439726,9698,9889,0.0036707642676280313,4720,4838
166,0.35199999999999976,0.0026063749725511614,10136,10331,0.003541856027018058,4841,4961
167,0.35399999999999976,0.0026400689911384168,10300,10498,0.0032738007739160236,4944,5065
168,0.35599999999999976,0.00274231557550425,10442,10642,0.0030418781090191414,5062,5185
169,0.3579999999999997,0.002323535571004399,10614,10821,0.002497025532126229,5247,5372
170,0.3599999999999997,0.0026752801446256413,10769,10976,0.0026147322476691368,5364,5492
171,0.3619999999999997,0.0013820550895005895,11038,11262,0.002388487110044668,5515,5645
172,0.3639999999999997,0.0010442605150754285,11230,11461,0.0019792740799463968,5682,5814
173,0.3659999999999997,0.0011488012647545849,11371,11604,0.0018256290371206033,5861,5996
174,0.3679999999999997,0.001115568515022065,11500,11736,0.0016467531098866446,5978,6115
175,0.3699999999999997,0.0014206233068059775,11783,12022,0.0013957601892841517,6106,6244
176,0.3719999999999997,0.00145609981845514,11992,12235,0.0009409310872200424,6264,6402
177,0.3739999999999997,0.0016996935900517993,12205,12450,0.0010393734512628976,6378,6520
178,0.3759999999999997,0.0019311986910471347,12408,12655,0.0009669085888480903,6531,6675
179,0.3779999999999997,0.00192383433977046,12551,12801,0.0008229312096858535,6671,6815
180,0.3799999999999997,0.001996816704552433,12733,12986,0.0008621683788000579,6825,6974
181,0.38199999999999973,0.002251430012780085,12906,13160,0.0008321802355553764,6987,7138
182,0.38399999999999973,0.0026903620795687235,13172,13427,0.0007928494669487373,7152,7307
183,0.38599999999999973,0.00046635207468536814,13576,13871,0.0012744682923612784,7336,7501
184,0.3879999999999997,0.000582724435958466,13767,14068,0.0008875716086287196,7492,7657
185,0.3899999999999997,0.0009727218041191523,13977,14287,0.0007722901773041113,7645,7813
186,0.3919999999999997,0.0006219550349111726,14200,14511,0.0008398741676791887,7816,7988
187,0.3939999999999997,0.0006773642885025238,14472,14789,0.0013022412399398998,8029,8210
188,0.3959999999999997,0.0008066004951609775,14673,14996,0.0014531068794969397,8205,8391
189,0.3979999999999997,0.0009749996110522554,14876,15206,0.0012883533504495872,8366,8555
