up,dn,Average Experimental Interactions ($\pi^\alpha$),Average Published Claims ($\hat\mu^\alpha$)
100,100,0.4900852231931143,0.7
3458,941,0.6288476539009965,0.7
7124,1956,0.6366539312655699,0.7
183,183,0.4260554463244234,0.8333333333333334
183,2353,0.8105350840828266,1.0
183,5972,0.6572763411427098,0.6666666666666666
207,207,0.5394980485454584,0.603448275862069
207,2475,0.64451973058182,0.9375
3558,3586,0.6463625780376843,0.9375
207,4790,0.3282153583369143,0.8
207,5599,0.534654331634952,0.8571428571428571
3930,920,0.4941218914293052,0.8571428571428571
207,7249,0.4926189782614145,0.4
5053,5053,0.4913177135324305,0.4
353,1022,0.4607449701785493,1.0
3553,3976,0.4774903377904504,1.0
3553,4314,0.5545077205990472,1.0
3553,5743,0.47745530760846716,1.0
3827,22978,0.3241595877427788,1.0
7124,3725,0.8242430425585141,1.0
7124,5601,0.6701454394959048,1.0
7422,2321,0.6024804484224189,1.0
581,581,0.22871429862995385,0.7368421052631579
3458,3558,0.795638368876233,0.7368421052631579
581,596,0.6491557528727234,0.38461538461538464
581,836,0.45792576341818947,0.6666666666666666
598,581,0.4059080214959302,0.4666666666666667
717,717,0.46131206044700673,0.96
3930,7124,0.43308328445098176,0.96
836,596,0.4328584393490549,0.5833333333333334
836,836,0.16987845186247197,0.6470588235294118
836,54205,0.5544100903003013,0.9090909090909091
3553,7076,0.3556006416715484,0.9090909090909091
5468,5468,0.999999999945272,0.9090909090909091
7124,2353,0.6804219934127156,0.9090909090909091
842,836,0.5876405009838713,0.9230769230769231
3558,3569,0.392278719547328,0.9230769230769231
3596,6778,0.41126242204505886,0.9230769230769231
6714,1956,0.8091430066258407,0.9230769230769231
7124,6648,0.8388370547791353,0.9230769230769231
958,4790,0.9917317305306064,1.0
3458,6373,0.9991803405304411,1.0
3558,7096,0.4715583814794223,1.0
3558,50943,0.6474618172996053,1.0
3596,6356,0.646519313637003,1.0
3606,3383,0.5951809497767874,1.0
3606,4790,0.5756774531354303,1.0
7124,841,0.5370482874877135,1.0
7124,1432,0.6099633259589423,1.0
7124,9768,0.1405409983961664,1.0
1445,6714,0.8712616970142468,0.18181818181818182
1956,207,0.5292651762463629,0.6923076923076923
4790,6347,0.7689796299687202,0.6923076923076923
1956,1956,0.5356474653370776,0.5769230769230769
2159,2147,0.5338320284647151,0.9629629629629629
2353,2353,0.3449861534268356,0.8
3565,925,0.4925666603048956,0.8
2353,3725,0.6966125675252168,0.5
3162,3162,0.31446349477651286,0.6363636363636364
4313,4313,0.4089512198858132,0.6363636363636364
3383,7124,0.405536981784992,0.9166666666666666
3458,920,0.6860397397581554,0.875
7124,207,0.5796740650943295,0.875
3458,925,0.7760236509130729,0.8823529411764706
3458,942,0.8611948920441018,0.9
3553,6347,0.6226922619846272,0.9
3558,2353,0.778872369116579,0.9
3717,6774,0.5819757709231068,0.9
5879,5879,0.5016870694762576,0.9
3458,958,0.6707312742948174,1.0
3458,3627,0.999941563017438,1.0
3458,3133,0.9999993484889758,0.95
3553,5443,0.44546916269961423,0.95
3458,3383,0.9999999999998773,1.0
3458,3458,0.7048412581304186,0.8421052631578947
3458,3553,0.7404052563308097,0.7222222222222222
3458,3565,0.7747188947805266,0.6811594202898551
3458,3567,0.6768586061425683,0.6363636363636364
3458,3569,0.8653145550956587,0.76
3458,3586,0.7746064054294423,0.7547169811320755
3458,3620,0.9983941836781108,1.0
3458,3659,0.9999999616737335,0.9285714285714286
3558,3567,0.649405744654417,0.9285714285714286
3565,3567,0.5642782139053079,0.9285714285714286
7124,836,0.39552061221538926,0.9285714285714286
7124,958,0.661931093784061,0.9285714285714286
7124,7132,0.5174952018268344,0.9285714285714286
3458,3717,0.8916864510030384,1.0
3600,3458,0.6132487048986823,1.0
3930,3586,0.49617229064841084,1.0
7124,2152,0.6177328574318133,1.0
3458,4261,0.9647845827701935,1.0
3458,4283,0.9988192340599426,1.0
3458,4790,0.6430581210648523,0.8333333333333334
3565,6347,0.6795412349657437,0.8333333333333334
3458,6347,0.7322663551366254,1.0
3458,6352,0.9368454247112482,0.8461538461538461
3458,6772,0.9999999999671573,0.9864864864864865
3458,7124,0.5067212585802366,0.8108108108108109
3458,51497,0.11890485214174462,0.9375
3553,2353,0.532395322947191,0.9411764705882353
3558,51497,0.4821143282679898,0.9411764705882353
3553,3383,0.49046177950999653,0.972972972972973
3553,3553,0.5156375578859685,0.8245614035087719
3553,3558,0.33451239615768835,0.875
3586,6774,0.5760726318302,0.875
3553,3569,0.5419875846024754,0.9465648854961832
3553,4790,0.44882009407143303,0.96875
3553,6401,0.5481714253491828,0.9523809523809523
3553,7124,0.37192982365897836,0.6785714285714286
3558,920,0.5860188683065097,0.9069767441860465
3558,925,0.6372967018725024,0.8461538461538461
3558,959,0.6509796729881882,0.8125
3558,3458,0.7134770454552755,0.9818181818181818
3558,3558,0.7542475318819541,0.6888888888888889
3558,3565,0.736323974142144,0.8709677419354839
3558,3718,0.4273738898877485,1.0
7124,7422,0.5913905236384366,1.0
7157,1647,0.2867989333646312,1.0
3558,7124,0.3613220656506199,0.9310344827586207
3565,920,0.7497533194998858,0.8695652173913043
3565,959,0.7052156283462071,0.8421052631578947
3565,2208,0.5730527547472077,0.9622641509433962
3565,3458,0.551873418436674,0.6307692307692307
3565,3553,0.625263294553812,0.16666666666666666
3565,3558,0.4992649208770183,0.3157894736842105
3565,3565,0.5486585465243845,0.7727272727272727
3565,3569,0.6370070994890977,0.6129032258064516
3565,3586,0.6514666346313921,0.7142857142857143
3565,6356,0.574017751322745,1.0
3565,6778,0.30647049994896236,0.9841269841269841
3565,7124,0.6418833177800717,0.5142857142857142
3565,51497,0.4201897523196746,0.5
3586,920,0.34068083746364075,0.5454545454545454
3586,3458,0.49963244202380785,0.4230769230769231
3586,3553,0.40726546266123154,0.3076923076923077
3586,3558,0.45811263199794217,0.4166666666666667
3630,3630,0.7085971725900041,0.4166666666666667
3586,3565,0.37960995872848813,0.7857142857142857
6774,3569,0.4422357515585528,0.7857142857142857
3586,3569,0.5299761236257716,0.5333333333333333
3586,3586,0.3736260909522119,0.6190476190476191
3586,7124,0.30475690384601983,0.3013698630136986
3586,51497,0.41767072133430583,0.35294117647058826
3596,7124,0.48625357220362775,0.15384615384615385
3606,3458,0.6178394674531725,0.9285714285714286
3606,51497,0.38642145392860583,0.8888888888888888
3827,3827,0.5185612019031709,0.3
3930,3458,0.45854065323101995,1.0
7124,6098,0.8793895775591518,1.0
3930,3558,0.53891832410053,0.9655172413793104
3930,3565,0.4357152716435063,1.0
7039,1956,0.45187036977533657,1.0
7124,5054,0.6606791058040888,1.0
3930,3569,0.5265603018810515,1.0
7422,4846,0.5181926982047657,1.0
4194,7157,0.4587028561466262,0.5263157894736842
4323,4313,0.2936493432133582,0.9333333333333333
4790,3383,0.5807981086833491,0.8181818181818182
7249,2475,0.6537672180664296,0.8181818181818182
4790,3569,0.5061406745737395,0.8928571428571429
4790,4790,0.33105802213850544,0.65
4790,4792,0.45132969014626323,0.625
4790,5743,0.48018832024675406,0.7391304347826086
4790,7124,0.4217082190942188,0.8095238095238095
4792,4790,0.4714724046016232,0.30434782608695654
5599,3725,0.5526511597401211,0.85
5599,5599,0.4292846910561822,0.2857142857142857
5743,5743,0.5902391532633635,0.47368421052631576
5747,5747,0.13838570221471314,0.35294117647058826
6714,6714,0.6732318450657729,0.4375
6714,6774,0.5214749436386524,0.8947368421052632
6774,6774,0.4666907287901263,0.5714285714285714
7001,9734,0.6915155142902242,0.0
7035,2159,0.4222079652847962,0.0
7077,4313,0.43484708388670834,0.25
7124,3383,0.9989710802216447,0.9819277108433735
7124,3458,0.6950654137987963,0.7714285714285715
7124,3553,0.8476478200326872,0.8181818181818182
7124,3558,0.8018191977538041,0.7692307692307693
7124,3569,0.810793866353317,0.9508196721311475
7124,3576,0.8224267854682941,1.0
7124,3586,0.8236599184716067,0.8571428571428571
54205,836,0.35092233259430194,0.8571428571428571
7124,4318,0.6493486926501169,1.0
7124,4790,0.7912158427908916,0.9915254237288136
7124,4792,0.9998527670122531,0.9285714285714286
7124,5599,0.7638465906804697,1.0
7124,5743,0.804598731274507,1.0
7124,6347,0.9927294198926222,0.9795918367346939
7124,6352,0.6531205685609791,0.9767441860465116
7124,6356,0.7819484459358146,0.8666666666666667
7124,6401,0.767846827296635,0.9855072463768116
7124,7124,0.7938604262273568,0.821917808219178
7157,581,0.21195507830678806,0.9354838709677419
7157,596,0.5475492498358614,0.6428571428571429
7157,4193,0.3287768749336782,0.9130434782608695
7157,7157,0.5927690068176428,0.6518518518518519
7422,207,0.6740621428257486,0.9615384615384616
7422,3791,0.526998878640993,1.0
7422,7422,0.6308936758663725,0.6071428571428571
23038,6403,0.38437904083574237,1.0
54205,842,0.5420272795115207,0.9428571428571428
